Timestamp,Power_kw,Setpoint_kw,Wind_ms
2017-01-11 07:30:00,900.0000,900.0000,22.5433
2017-01-11 08:00:00,877.2667,900.0000,20.8133
2017-01-11 08:30:00,897.9667,900.0000,23.2533
2017-01-11 09:00:00,892.0333,900.0000,23.3900
2017-01-11 09:30:00,900.0000,900.0000,21.7414
2017-01-11 10:00:00,825.2667,900.0000,24.2167
2017-01-11 10:30:00,801.2000,900.0000,24.3967
2017-01-11 11:00:00,876.1667,900.0000,24.4267
2017-01-11 11:30:00,781.9000,900.0000,26.3400
2017-01-11 12:00:00,875.4000,900.0000,23.1033
2017-01-11 12:30:00,827.0000,900.0000,25.1433
2017-01-11 13:00:00,748.8667,900.0000,26.7167
2017-01-11 13:30:00,714.3667,900.0000,27.4433
2017-01-11 14:00:00,606.9333,900.0000,27.9267
2017-01-11 14:30:00,815.5667,900.0000,25.6433
2017-01-11 15:00:00,848.1000,900.0000,26.6700
2017-01-11 15:30:00,832.6333,900.0000,25.3200
2017-01-11 16:00:00,761.0333,900.0000,27.3100
2017-01-11 16:30:00,798.1333,900.0000,27.0333
2017-01-11 17:00:00,875.4333,900.0000,23.4467
2017-01-11 17:30:00,765.2000,900.0000,27.7767
2017-01-11 18:00:00,900.0000,900.0000,22.7600
2017-01-11 18:30:00,801.2667,900.0000,25.9633
2017-01-11 19:00:00,839.6000,900.0000,25.0733
2017-01-11 19:30:00,896.6000,900.0000,25.1133
2017-01-11 20:00:00,864.1333,900.0000,25.7233
2017-01-11 20:30:00,837.6000,900.0000,25.4767
2017-01-11 21:00:00,776.5000,900.0000,25.7167
2017-01-11 21:30:00,788.8333,900.0000,26.1433
2017-01-11 22:00:00,832.5667,900.0000,24.2700
2017-01-11 22:30:00,737.2333,900.0000,26.6333
2017-01-11 23:00:00,862.7333,900.0000,24.3867
2017-01-11 23:30:00,832.0667,900.0000,26.3367
2017-01-12 00:00:00,697.5333,900.0000,27.5333
2017-01-12 00:30:00,724.8000,900.0000,27.5067
2017-01-12 01:00:00,779.8667,900.0000,26.5500
2017-01-12 01:30:00,883.9333,900.0000,25.1967
2017-01-12 02:00:00,892.2000,900.0000,22.9067
2017-01-12 02:30:00,418.6333,900.0000,21.3600
2017-01-12 03:00:00,900.0000,900.0000,21.5700
2017-01-12 03:30:00,784.6667,900.0000,19.8800
2017-01-12 04:00:00,900.0000,900.0000,18.7867
2017-01-12 04:30:00,900.0000,900.0000,17.6500
2017-01-12 05:00:00,900.0000,900.0000,17.6933
2017-01-12 05:30:00,899.5667,900.0000,18.7333
2017-01-12 06:00:00,721.5333,900.0000,13.3300
2017-01-12 06:30:00,802.6333,900.0000,14.8667
2017-01-12 07:00:00,860.6333,900.0000,14.1600
2017-01-12 07:30:00,679.2000,900.0000,11.7500
2017-01-12 08:00:00,428.8333,900.0000,9.8467
2017-01-12 08:30:00,569.8667,900.0000,11.1833
2017-01-12 09:00:00,619.7333,900.0000,10.9467
2017-01-12 09:30:00,369.7667,900.0000,8.9100
2017-01-12 10:00:00,861.3000,900.0000,13.0000
2017-01-12 10:30:00,780.0667,900.0000,11.8767
2017-01-12 11:00:00,472.5333,900.0000,10.4733
2017-01-12 11:30:00,831.9333,900.0000,13.9833
2017-01-12 12:00:00,724.2000,900.0000,12.7567
2017-01-12 12:30:00,447.6333,900.0000,9.9600
2017-01-12 13:00:00,813.5333,900.0000,14.9867
2017-01-12 13:30:00,900.0000,900.0000,18.5033
2017-01-12 14:00:00,900.0000,900.0000,19.2433
2017-01-12 14:30:00,900.0000,900.0000,21.2333
2017-01-12 15:00:00,900.0000,900.0000,20.7600
2017-01-12 15:30:00,900.0000,900.0000,22.5800
2017-01-12 16:00:00,485.7000,900.0000,21.8933
2017-01-12 16:30:00,658.9667,900.0000,22.3167
2017-01-12 17:00:00,694.0333,900.0000,21.1800
2017-01-12 17:30:00,209.0000,900.0000,22.9233
2017-01-12 18:00:00,0.0000,900.0000,23.5567
2017-01-12 18:30:00,3.6333,900.0000,24.8100
2017-01-12 19:00:00,0.0000,900.0000,23.8200
2017-01-12 19:30:00,0.0000,900.0000,26.5033
2017-01-12 20:00:00,0.0000,900.0000,25.4100
2017-01-12 20:30:00,33.2000,900.0000,23.3033
2017-01-12 21:00:00,6.1667,900.0000,25.7167
2017-01-12 21:30:00,0.0000,900.0000,25.4700
2017-01-12 22:00:00,0.0000,900.0000,24.4333
2017-01-12 22:30:00,835.2667,900.0000,23.6533
2017-01-12 23:00:00,900.0000,900.0000,17.0400
2017-01-12 23:30:00,898.3667,900.0000,20.2867
2017-01-13 00:00:00,742.9333,900.0000,24.7833
2017-01-13 00:30:00,257.5000,900.0000,30.9800
2017-01-13 01:00:00,359.4667,900.0000,30.3433
2017-01-13 01:30:00,394.1000,900.0000,29.6833
2017-01-13 02:00:00,403.2667,900.0000,28.9000
2017-01-13 02:30:00,573.4333,900.0000,28.4000
2017-01-13 03:00:00,650.4000,900.0000,27.8167
2017-01-13 03:30:00,713.3333,900.0000,27.1433
2017-01-13 04:00:00,330.8333,900.0000,26.7633
2017-01-13 04:30:00,0.0000,900.0000,25.3433
2017-01-13 05:00:00,182.3667,900.0000,22.3633
2017-01-13 05:30:00,0.0000,900.0000,23.5733
2017-01-13 06:00:00,275.8333,900.0000,23.7867
2017-01-13 06:30:00,154.6667,900.0000,23.3333
2017-01-13 07:00:00,63.7000,900.0000,23.3133
2017-01-13 07:30:00,32.9000,900.0000,21.6733
2017-01-13 08:00:00,131.3667,900.0000,21.9667
2017-01-13 08:30:00,449.6333,900.0000,21.4833
2017-01-13 09:00:00,482.1000,900.0000,21.7533
2017-01-13 09:30:00,723.6333,900.0000,20.5567
2017-01-13 10:00:00,624.8333,900.0000,21.5667
2017-01-13 10:30:00,725.1667,900.0000,21.9467
2017-01-13 11:00:00,631.1000,900.0000,18.3633
2017-01-13 11:30:00,483.6333,900.0000,19.5000
2017-01-13 12:00:00,897.5000,900.0000,15.9700
2017-01-13 12:30:00,876.0333,900.0000,15.9167
2017-01-13 13:00:00,899.5667,900.0000,16.5200
2017-01-13 13:30:00,900.0000,900.0000,16.9000
2017-01-13 14:00:00,889.9667,900.0000,15.1333
2017-01-13 14:30:00,848.0667,900.0000,12.4333
2017-01-13 15:00:00,723.9667,900.0000,11.5967
2017-01-13 15:30:00,802.1000,900.0000,11.8200
2017-01-13 16:00:00,784.7333,900.0000,11.9467
2017-01-13 16:30:00,652.2333,900.0000,11.0500
2017-01-13 17:00:00,504.6000,900.0000,10.1967
2017-01-13 17:30:00,566.1333,900.0000,10.5300
2017-01-13 18:00:00,355.9667,900.0000,8.7933
2017-01-13 18:30:00,412.7667,900.0000,9.4700
2017-01-13 19:00:00,515.6667,900.0000,10.1300
2017-01-13 19:30:00,381.0000,900.0000,9.1033
2017-01-13 20:00:00,253.5000,900.0000,7.9133
2017-01-13 20:30:00,359.9333,900.0000,8.9833
2017-01-13 21:00:00,477.9333,900.0000,9.7333
2017-01-13 21:30:00,643.5667,900.0000,11.1467
2017-01-13 22:00:00,360.2000,900.0000,9.0433
2017-01-13 22:30:00,636.3333,900.0000,10.7667
2017-01-13 23:00:00,812.2667,900.0000,12.3167
2017-01-13 23:30:00,534.5667,900.0000,11.3600
2017-01-14 00:00:00,770.2667,900.0000,11.7500
2017-01-14 00:30:00,802.5000,900.0000,11.8467
2017-01-14 01:00:00,818.2000,900.0000,11.8800
2017-01-14 01:30:00,725.7000,900.0000,11.5067
2017-01-14 02:00:00,836.6667,900.0000,13.1433
2017-01-14 02:30:00,836.5667,900.0000,13.0333
2017-01-14 03:00:00,545.6000,900.0000,10.4633
2017-01-14 03:30:00,543.6000,900.0000,10.5433
2017-01-14 04:00:00,712.8667,900.0000,12.2967
2017-01-14 04:30:00,834.1333,900.0000,12.4767
2017-01-14 05:00:00,844.3667,900.0000,13.6000
2017-01-14 05:30:00,798.3333,900.0000,12.2300
2017-01-14 06:00:00,806.6667,900.0000,13.3367
2017-01-14 06:30:00,703.3000,900.0000,12.0533
2017-01-14 07:00:00,815.1667,900.0000,13.0633
2017-01-14 07:30:00,900.0000,900.0000,15.6433
2017-01-14 08:00:00,778.3000,900.0000,13.4000
2017-01-14 08:30:00,799.2333,900.0000,12.6033
2017-01-14 09:00:00,844.4667,900.0000,12.8367
2017-01-14 09:30:00,883.8333,900.0000,13.1900
2017-01-14 10:00:00,832.7000,900.0000,12.6300
2017-01-14 10:30:00,721.9333,900.0000,11.4267
2017-01-14 11:00:00,749.6000,900.0000,11.9233
2017-01-14 11:30:00,777.3000,900.0000,11.6733
2017-01-14 12:00:00,808.9333,900.0000,12.0500
2017-01-14 12:30:00,696.8667,900.0000,11.0900
2017-01-14 13:00:00,603.7333,900.0000,10.6833
2017-01-14 13:30:00,571.0000,900.0000,10.3533
2017-01-14 14:00:00,491.1333,900.0000,9.9367
2017-01-14 14:30:00,367.8667,900.0000,9.0833
2017-01-14 15:00:00,323.6333,900.0000,8.6367
2017-01-14 15:30:00,239.3667,900.0000,7.8733
2017-01-14 16:00:00,93.2667,900.0000,5.8300
2017-01-14 16:30:00,65.1333,900.0000,5.3000
2017-01-14 17:00:00,20.3000,900.0000,3.8667
2017-01-14 17:30:00,0.0000,900.0000,2.3767
2017-01-14 18:00:00,0.0000,900.0000,1.1200
2017-01-14 18:30:00,1.9000,900.0000,2.4400
2017-01-14 19:00:00,16.0000,900.0000,3.7933
2017-01-14 19:30:00,31.0667,900.0000,4.3567
2017-01-14 20:00:00,64.3000,900.0000,5.3100
2017-01-14 20:30:00,134.7333,900.0000,6.6300
2017-01-14 21:00:00,254.4000,900.0000,8.0267
2017-01-14 21:30:00,299.5333,900.0000,8.3233
2017-01-14 22:00:00,405.1667,900.0000,9.1133
2017-01-14 22:30:00,463.7000,900.0000,10.0100
2017-01-14 23:00:00,458.1304,900.0000,10.1043
2017-01-14 23:30:00,482.6364,900.0000,10.1727
2017-01-15 00:00:00,426.1000,900.0000,9.4700
2017-01-15 00:30:00,454.0667,900.0000,9.4700
2017-01-15 01:00:00,354.5333,900.0000,8.7167
2017-01-15 01:30:00,347.2667,900.0000,8.8433
2017-01-15 02:00:00,445.5000,900.0000,9.5533
2017-01-15 02:30:00,585.6000,900.0000,10.3000
2017-01-15 03:00:00,402.5000,900.0000,9.2833
2017-01-15 03:30:00,501.8333,900.0000,9.9900
2017-01-15 04:00:00,414.1333,900.0000,9.4933
2017-01-15 04:30:00,379.1667,900.0000,8.9967
2017-01-15 05:00:00,250.0000,900.0000,7.9227
2017-01-15 05:30:00,127.9583,900.0000,6.5458
2017-01-15 06:00:00,101.1333,900.0000,5.8033
2017-01-15 06:30:00,58.3333,900.0000,5.1633
2017-01-15 07:00:00,59.8000,900.0000,5.1300
2017-01-15 07:30:00,75.7000,900.0000,5.5100
2017-01-15 08:00:00,90.3667,900.0000,5.6967
2017-01-15 08:30:00,76.9667,900.0000,5.4667
2017-01-15 09:00:00,93.2759,900.0000,5.6552
2017-01-15 09:30:00,110.2667,900.0000,6.0333
2017-01-15 10:00:00,99.7667,900.0000,5.7333
2017-01-15 10:30:00,76.9667,900.0000,5.5200
2017-01-15 11:00:00,68.1667,900.0000,5.3133
2017-01-15 11:30:00,84.6667,900.0000,5.6433
2017-01-15 12:00:00,48.5333,900.0000,4.6633
2017-01-15 12:30:00,28.8667,900.0000,4.3100
2017-01-15 13:00:00,27.1000,900.0000,4.0700
2017-01-15 13:30:00,13.6667,900.0000,3.4667
2017-01-15 14:00:00,0.2000,900.0000,2.4800
2017-01-15 14:30:00,0.6333,900.0000,2.3233
2017-01-15 15:00:00,0.0000,900.0000,1.3967
2017-01-15 15:30:00,0.0000,900.0000,0.7600
2017-01-15 16:00:00,0.0000,900.0000,0.8367
2017-01-15 16:30:00,0.0000,900.0000,0.6367
2017-01-15 17:00:00,0.0000,900.0000,1.2733
2017-01-15 17:30:00,0.3667,900.0000,2.3200
2017-01-15 18:00:00,15.9310,900.0000,3.5621
2017-01-15 18:30:00,26.7000,900.0000,4.0367
2017-01-15 19:00:00,34.5333,900.0000,4.3933
2017-01-15 19:30:00,47.6000,900.0000,5.0133
2017-01-15 20:00:00,62.7667,900.0000,5.1300
2017-01-15 20:30:00,91.3000,900.0000,5.8933
2017-01-15 21:00:00,143.8000,900.0000,6.6000
2017-01-15 21:30:00,190.8000,900.0000,7.1600
2017-01-15 22:00:00,168.1667,900.0000,6.8300
2017-01-15 22:30:00,170.3667,900.0000,6.9200
2017-01-15 23:00:00,174.3000,900.0000,6.9967
2017-01-15 23:30:00,89.0667,900.0000,5.9333
2017-01-16 00:00:00,126.1333,900.0000,6.0367
2017-01-16 00:30:00,163.5000,900.0000,7.3633
2017-01-16 01:00:00,220.8000,900.0000,7.5433
2017-01-16 01:30:00,245.2333,900.0000,8.1233
2017-01-16 02:00:00,0.0000,0.0000,9.1500
2017-01-16 02:30:00,242.2000,900.0000,9.1533
2017-01-16 03:00:00,333.5000,900.0000,8.8000
2017-01-16 03:30:00,489.3667,900.0000,9.9867
2017-01-16 04:00:00,663.5000,900.0000,10.9067
2017-01-16 04:30:00,874.1667,900.0000,12.4433
2017-01-16 05:00:00,900.0000,900.0000,12.8733
2017-01-16 05:30:00,893.6333,900.0000,13.2067
2017-01-16 06:00:00,794.5333,900.0000,11.8633
2017-01-16 06:30:00,586.4667,900.0000,10.6600
2017-01-16 07:00:00,645.5333,900.0000,10.9733
2017-01-16 07:30:00,710.2667,900.0000,11.3433
2017-01-16 08:00:00,792.4667,900.0000,11.8367
2017-01-16 08:30:00,635.2333,900.0000,10.8133
2017-01-16 09:00:00,668.2000,900.0000,11.0400
2017-01-16 09:30:00,575.7667,900.0000,10.4867
2017-01-16 10:00:00,414.2000,900.0000,9.4433
2017-01-16 10:30:00,376.3000,900.0000,9.0433
2017-01-16 11:00:00,497.2000,900.0000,9.9467
2017-01-16 11:30:00,562.3000,900.0000,10.5167
2017-01-16 12:00:00,717.4333,900.0000,11.3033
2017-01-16 12:30:00,675.3667,900.0000,11.1033
2017-01-16 13:00:00,509.1667,900.0000,10.1433
2017-01-16 13:30:00,431.8000,900.0000,9.7600
2017-01-16 14:00:00,374.1333,900.0000,9.1033
2017-01-16 14:30:00,384.6000,900.0000,9.1467
2017-01-16 15:00:00,302.6667,900.0000,8.4267
2017-01-16 15:30:00,286.8667,900.0000,8.4233
2017-01-16 16:00:00,323.9333,900.0000,8.4400
2017-01-16 16:30:00,275.5333,900.0000,8.2967
2017-01-16 17:00:00,175.9000,900.0000,7.4933
2017-01-16 17:30:00,154.8000,900.0000,6.9600
2017-01-16 18:00:00,176.6000,900.0000,7.0267
2017-01-16 18:30:00,202.4000,900.0000,7.4833
2017-01-16 19:00:00,230.8333,900.0000,7.8167
2017-01-16 19:30:00,327.7667,900.0000,8.5533
2017-01-16 20:00:00,403.3333,900.0000,9.1500
2017-01-16 20:30:00,260.8333,900.0000,8.3567
2017-01-16 21:00:00,259.6000,900.0000,8.1467
2017-01-16 21:30:00,312.6333,900.0000,8.5200
2017-01-16 22:00:00,329.8667,900.0000,8.5033
2017-01-16 22:30:00,300.9667,900.0000,8.3167
2017-01-16 23:00:00,395.0333,900.0000,9.0000
2017-01-16 23:30:00,390.9333,900.0000,9.0100
2017-01-17 00:00:00,405.5333,900.0000,9.2567
2017-01-17 00:30:00,568.7667,900.0000,10.2633
2017-01-17 01:00:00,385.6000,900.0000,9.0733
2017-01-17 01:30:00,560.6667,900.0000,10.0100
2017-01-17 02:00:00,754.4000,900.0000,11.4467
2017-01-17 02:30:00,873.5667,900.0000,12.2700
2017-01-17 03:00:00,826.8333,900.0000,11.8067
2017-01-17 03:30:00,635.0667,900.0000,10.8967
2017-01-17 04:00:00,634.4000,900.0000,10.7167
2017-01-17 04:30:00,613.2333,900.0000,10.8633
2017-01-17 05:00:00,607.5000,900.0000,10.4233
2017-01-17 05:30:00,493.9667,900.0000,10.0167
2017-01-17 06:00:00,484.6667,900.0000,9.6967
2017-01-17 06:30:00,709.9333,900.0000,11.0767
2017-01-17 07:00:00,884.6333,900.0000,12.5700
2017-01-17 07:30:00,849.4000,900.0000,12.3167
2017-01-17 08:00:00,894.2667,900.0000,13.0033
2017-01-17 08:30:00,893.5000,900.0000,12.7200
2017-01-17 09:00:00,860.6333,900.0000,12.4867
2017-01-17 09:30:00,857.9667,900.0000,12.3200
2017-01-17 10:00:00,860.2333,900.0000,12.1567
2017-01-17 10:30:00,813.2333,900.0000,11.8167
2017-01-17 11:00:00,0.0000,0.0000,12.4067
2017-01-17 11:30:00,0.0000,0.0000,12.1267
2017-01-17 12:00:00,726.3000,900.0000,13.4300
2017-01-17 12:30:00,879.1000,900.0000,13.2333
2017-01-17 13:00:00,836.4000,900.0000,12.0967
2017-01-17 13:30:00,801.6000,900.0000,11.7767
2017-01-17 14:00:00,832.6667,900.0000,12.0367
2017-01-17 14:30:00,677.2667,900.0000,10.8233
2017-01-17 15:00:00,589.6667,900.0000,10.5267
2017-01-17 15:30:00,444.1667,900.0000,9.6600
2017-01-17 16:00:00,499.6667,900.0000,10.1567
2017-01-17 16:30:00,469.5667,900.0000,9.6500
2017-01-17 17:00:00,612.4333,900.0000,10.4133
2017-01-17 17:30:00,585.8000,900.0000,10.4200
2017-01-17 18:00:00,662.8000,900.0000,10.8200
2017-01-17 18:30:00,650.7667,900.0000,10.6567
2017-01-17 19:00:00,603.5000,900.0000,10.4867
2017-01-17 19:30:00,436.0667,900.0000,9.3833
2017-01-17 20:00:00,336.2000,900.0000,8.9200
2017-01-17 20:30:00,253.6667,900.0000,7.8500
2017-01-17 21:00:00,316.1667,900.0000,8.6133
2017-01-17 21:30:00,472.6333,900.0000,9.6200
2017-01-17 22:00:00,420.8000,900.0000,9.1600
2017-01-17 22:30:00,322.6333,900.0000,8.6567
2017-01-17 23:00:00,352.8333,900.0000,8.7233
2017-01-17 23:30:00,426.8333,900.0000,9.3967
2017-01-18 00:00:00,365.4000,900.0000,8.8333
2017-01-18 00:30:00,246.8000,900.0000,8.0100
2017-01-18 01:00:00,389.9333,900.0000,9.0600
2017-01-18 01:30:00,365.2333,900.0000,8.8500
2017-01-18 02:00:00,607.2667,900.0000,10.5567
2017-01-18 02:30:00,344.8667,900.0000,8.9067
2017-01-18 03:00:00,195.2333,900.0000,7.2600
2017-01-18 03:30:00,451.9000,900.0000,9.2867
2017-01-18 04:00:00,662.2333,900.0000,11.6033
2017-01-18 04:30:00,196.0667,900.0000,7.4733
2017-01-18 05:00:00,659.9667,900.0000,11.9033
2017-01-18 05:30:00,840.8667,900.0000,12.6333
2017-01-18 06:00:00,891.4667,900.0000,15.1833
2017-01-18 06:30:00,885.4333,900.0000,14.4167
2017-01-18 07:00:00,374.6667,900.0000,9.0067
2017-01-18 07:30:00,262.5000,900.0000,8.0667
2017-01-18 08:00:00,595.4667,900.0000,10.5133
2017-01-18 08:30:00,790.8333,900.0000,11.8400
2017-01-18 09:00:00,819.5000,900.0000,12.4667
2017-01-18 09:30:00,744.2333,900.0000,11.4600
2017-01-18 10:00:00,558.9667,900.0000,10.4500
2017-01-18 10:30:00,711.1000,900.0000,12.4067
2017-01-18 11:00:00,900.0000,900.0000,17.6300
2017-01-18 11:30:00,900.0000,900.0000,15.3267
2017-01-18 12:00:00,900.0000,900.0000,17.6600
2017-01-18 12:30:00,900.0000,900.0000,18.8933
2017-01-18 13:00:00,897.5667,900.0000,18.0367
2017-01-18 13:30:00,900.0000,900.0000,17.6067
2017-01-18 14:00:00,900.0000,900.0000,16.2500
2017-01-18 14:30:00,896.8000,900.0000,15.8800
2017-01-18 15:00:00,893.4667,900.0000,17.4500
2017-01-18 15:30:00,899.2333,900.0000,18.6000
2017-01-18 16:00:00,896.0667,900.0000,16.1700
2017-01-18 16:30:00,900.0000,900.0000,17.1600
2017-01-18 17:00:00,900.0000,900.0000,16.2667
2017-01-18 17:30:00,900.0000,900.0000,19.8100
2017-01-18 18:00:00,900.0000,900.0000,17.1400
2017-01-18 18:30:00,896.1667,900.0000,17.8567
2017-01-18 19:00:00,900.0000,900.0000,17.7033
2017-01-18 19:30:00,900.0000,900.0000,17.7533
2017-01-18 20:00:00,900.0000,900.0000,17.3467
2017-01-18 20:30:00,900.0000,900.0000,17.1767
2017-01-18 21:00:00,900.0000,900.0000,17.2800
2017-01-18 21:30:00,900.0000,900.0000,17.6433
2017-01-18 22:00:00,900.0000,900.0000,18.3467
2017-01-18 22:30:00,900.0000,900.0000,19.4800
2017-01-18 23:00:00,900.0000,900.0000,18.3833
2017-01-18 23:30:00,900.0000,900.0000,19.0900
2017-01-19 00:00:00,900.0000,900.0000,18.3800
2017-01-19 00:30:00,894.4333,900.0000,14.3167
2017-01-19 01:00:00,898.0333,900.0000,13.4233
2017-01-19 01:30:00,900.0000,900.0000,15.6000
2017-01-19 02:00:00,900.0000,900.0000,17.1367
2017-01-19 02:30:00,900.0000,900.0000,14.6233
2017-01-19 03:00:00,900.0000,900.0000,16.5033
2017-01-19 03:30:00,900.0000,900.0000,17.8800
2017-01-19 04:00:00,900.0000,900.0000,16.5333
2017-01-19 04:30:00,897.4000,900.0000,19.1400
2017-01-19 05:00:00,900.0000,900.0000,18.8767
2017-01-19 05:30:00,894.6333,900.0000,15.3567
2017-01-19 06:00:00,885.7667,900.0000,14.0867
2017-01-19 06:30:00,871.6667,900.0000,13.2300
2017-01-19 07:00:00,900.0000,900.0000,14.0900
2017-01-19 07:30:00,900.0000,900.0000,14.9333
2017-01-19 08:00:00,807.9000,900.0000,12.1667
2017-01-19 08:30:00,769.8667,900.0000,11.5333
2017-01-19 09:00:00,861.6333,900.0000,12.6700
2017-01-19 09:30:00,900.0000,900.0000,14.1200
2017-01-19 10:00:00,892.7333,900.0000,13.2367
2017-01-19 10:30:00,893.2667,900.0000,13.3133
2017-01-19 11:00:00,893.2000,900.0000,13.0733
2017-01-19 11:30:00,876.7000,900.0000,13.0667
2017-01-19 12:00:00,900.0000,900.0000,13.2133
2017-01-19 12:30:00,900.0000,900.0000,14.4367
2017-01-19 13:00:00,900.0000,900.0000,13.9633
2017-01-19 13:30:00,895.5000,900.0000,14.4067
2017-01-19 14:00:00,900.0000,900.0000,14.5733
2017-01-19 14:30:00,897.0667,900.0000,14.4200
2017-01-19 15:00:00,900.0000,900.0000,14.7367
2017-01-19 15:30:00,900.0000,900.0000,13.8733
2017-01-19 16:00:00,900.0000,900.0000,13.5033
2017-01-19 16:30:00,884.2000,900.0000,13.0433
2017-01-19 17:00:00,900.0000,900.0000,13.9767
2017-01-19 17:30:00,871.3333,900.0000,12.6900
2017-01-19 18:00:00,884.2667,900.0000,12.8833
2017-01-19 18:30:00,885.9333,900.0000,12.9667
2017-01-19 19:00:00,856.8214,900.0000,12.2750
2017-01-19 19:30:00,865.3667,900.0000,12.3067
2017-01-19 20:00:00,898.7333,900.0000,13.3800
2017-01-19 20:30:00,900.0000,900.0000,13.4167
2017-01-19 21:00:00,900.0000,900.0000,14.6033
2017-01-19 21:30:00,900.0000,900.0000,13.8533
2017-01-19 22:00:00,892.7333,900.0000,12.9200
2017-01-19 22:30:00,875.4000,900.0000,12.7300
2017-01-19 23:00:00,900.0000,900.0000,13.6867
2017-01-19 23:30:00,900.0000,900.0000,14.0100
2017-01-20 00:00:00,855.1000,900.0000,12.6033
2017-01-20 00:30:00,876.9000,900.0000,12.7733
2017-01-20 01:00:00,815.5000,900.0000,11.9933
2017-01-20 01:30:00,739.1667,900.0000,11.4533
2017-01-20 02:00:00,762.4333,900.0000,11.5133
2017-01-20 02:30:00,845.7667,900.0000,12.0833
2017-01-20 03:00:00,741.2667,900.0000,11.4900
2017-01-20 03:30:00,835.8000,900.0000,12.1500
2017-01-20 04:00:00,751.8667,900.0000,11.6200
2017-01-20 04:30:00,757.1667,900.0000,11.5833
2017-01-20 05:00:00,566.0333,900.0000,10.2733
2017-01-20 05:30:00,504.3667,900.0000,10.0300
2017-01-20 06:00:00,413.0667,900.0000,9.2467
2017-01-20 06:30:00,322.0333,900.0000,8.4867
2017-01-20 07:00:00,383.0000,900.0000,9.1533
2017-01-20 07:30:00,439.4000,900.0000,9.4133
2017-01-20 08:00:00,341.0333,900.0000,8.6900
2017-01-20 08:30:00,304.1000,900.0000,8.5967
2017-01-20 09:00:00,299.4333,900.0000,8.2433
2017-01-20 09:30:00,183.5667,900.0000,7.1133
2017-01-20 10:00:00,172.8333,900.0000,7.2167
2017-01-20 10:30:00,240.9000,900.0000,7.8300
2017-01-20 11:00:00,241.6333,900.0000,7.9000
2017-01-20 11:30:00,0.0000,0.0000,8.0300
2017-01-20 12:00:00,70.2667,900.0000,6.1333
2017-01-20 12:30:00,51.7667,900.0000,5.5800
2017-01-20 13:00:00,43.6333,900.0000,4.8700
2017-01-20 13:30:00,44.0333,900.0000,4.9200
2017-01-20 14:00:00,0.0000,0.0000,4.3700
2017-01-20 14:30:00,10.9667,900.0000,3.4767
2017-01-20 15:00:00,1.2000,900.0000,2.7767
2017-01-20 15:30:00,0.0000,900.0000,2.7767
2017-01-20 16:00:00,1.8333,900.0000,2.9000
2017-01-20 16:30:00,3.8333,900.0000,3.0133
2017-01-20 17:00:00,0.9667,900.0000,2.6667
2017-01-20 17:30:00,0.9000,900.0000,2.4167
2017-01-20 18:00:00,1.8667,900.0000,2.7433
2017-01-20 18:30:00,1.4333,900.0000,2.6300
2017-01-20 19:00:00,10.2667,900.0000,3.3533
2017-01-20 19:30:00,33.7333,900.0000,4.3667
2017-01-20 20:00:00,41.4000,900.0000,4.5100
2017-01-20 20:30:00,25.1333,900.0000,4.1200
2017-01-20 21:00:00,26.4333,900.0000,4.3500
2017-01-20 21:30:00,26.7667,900.0000,4.3567
2017-01-20 22:00:00,58.2000,900.0000,4.9367
2017-01-20 22:30:00,135.2000,900.0000,6.5433
2017-01-20 23:00:00,234.0333,900.0000,7.7400
2017-01-20 23:30:00,323.9000,900.0000,8.5267
2017-01-21 00:00:00,483.9667,900.0000,9.7433
2017-01-21 00:30:00,384.4667,900.0000,9.0133
2017-01-21 01:00:00,317.3333,900.0000,8.4800
2017-01-21 01:30:00,605.1333,900.0000,10.4600
2017-01-21 02:00:00,474.0000,900.0000,9.5767
2017-01-21 02:30:00,454.1333,900.0000,9.4800
2017-01-21 03:00:00,594.3000,900.0000,10.2033
2017-01-21 03:30:00,575.0000,900.0000,10.2367
2017-01-21 04:00:00,699.9000,900.0000,10.9233
